CustomerID,Recency,Frequency,Monetary
18176,358,1,476.35
13706,302,1,330.79
17849,218,4,605.80
15042,199,1,135.93
14109,72,1,144.20
14869,8,2,721.45
13735,24,4,2883.54
18240,46,1,422.58
14139,46,1,415.82
17458,15,1,316.50
16270,353,1,1141.24
16297,268,1,301.90
12468,187,2,729.54
12834,282,1,312.38
18280,277,1,180.60
13344,67,3,2511.69
15057,275,2,1489.50
16834,227,1,413.46
17505,161,2,1145.84
16829,156,1,197.22
16881,66,1,432.00
14666,24,1,179.95
15052,319,1,207.73
14411,310,1,1063.00
18250,310,1,349.27
13359,63,1,389.56
15297,10,3,641.94
12740,63,1,427.60
12371,44,2,1887.96
18270,38,2,283.15
14438,306,1,131.90
13357,257,1,609.40
15703,264,1,211.50
17438,253,1,388.45
14651,67,2,653.75
14819,64,2,272.07
18072,185,1,247.44
16859,144,2,747.81
18151,134,2,653.35
15639,134,1,425.32
17052,28,1,399.09
18062,173,3,720.52
17879,173,1,178.52
12579,78,1,440.42
14089,56,1,158.75
18032,334,1,73.50
17968,373,1,265.10
13753,287,1,741.26
13666,60,3,84.65
16230,189,2,542.03
13663,179,1,189.47
15478,40,2,1399.92
17022,31,1,71.00
17082,33,2,2003.85
17235,25,2,550.06
15428,15,1,93.78
17829,298,1,889.24
17881,304,1,133.35
13703,318,1,99.50
15775,245,1,104.90
12733,234,1,383.95
17250,3,2,381.97
13889,92,1,416.90
16468,74,1,74.90
16183,67,1,338.71
12713,0,1,848.55
16666,19,1,118.98
17914,3,1,329.36
13072,266,1,177.15
16072,288,1,584.32
12881,275,1,298.00
12715,106,1,343.36
15567,18,1,186.01
12847,22,1,843.64
16337,36,1,151.05
14672,234,2,765.55
12781,63,2,826.74
15452,29,3,528.48
12949,30,8,4167.22
14400,149,1,574.70
12405,148,1,1710.39
16761,96,1,316.62
16734,52,3,646.76
17311,78,2,1384.85
17603,78,1,394.72
12714,9,5,4708.86
14687,106,1,628.38
15365,25,7,2314.32
16358,1,4,2027.50
13140,108,3,422.47
13707,267,2,806.41
15019,266,1,252.81
13573,50,2,290.25
16766,273,2,1145.60
13425,108,3,1624.21
12375,10,2,457.50
16952,109,2,167.61
16895,64,1,202.27
15692,28,1,191.04
17385,14,1,256.11
13298,1,1,360.00
12707,291,1,603.42
15063,213,1,370.80
17345,15,4,519.69
13761,50,2,1070.65
14375,185,1,235.56
13395,185,1,307.72
14806,75,1,193.39
15835,44,4,954.09
16345,44,1,565.46
12734,352,1,110.40
13922,351,1,172.25
14237,373,1,161.00
15350,373,1,115.65
13345,287,1,339.50
12922,161,1,405.38
18147,45,2,179.34
17197,29,1,1013.01
17761,32,1,712.78
16781,372,1,311.25
16222,318,1,773.55
17217,234,1,113.50
16902,116,1,1706.88
16848,52,1,281.42
14029,63,2,467.66
17425,19,2,759.17
15405,189,1,349.10
17553,129,1,1487.60
16177,50,1,331.95
15385,40,1,316.88
16470,51,4,752.77
17288,9,7,1417.63
14466,29,7,2272.40
15732,212,2,294.12
13138,22,6,962.39
12476,15,11,6816.42
17346,3,15,2622.88
14644,67,2,830.76
16037,269,3,855.02
14659,8,9,2529.93
17329,14,2,523.11
14040,40,12,3560.32
16326,5,14,3039.22
15579,68,2,327.60
13148,29,12,3683.26
12594,37,10,3338.22
13725,49,8,1980.56
14534,2,18,4395.65
13198,10,6,3401.24
12451,10,5,9035.52
14090,324,1,76.32
12841,4,25,3991.58
17268,107,4,763.64
15356,31,10,2718.03
14423,218,1,265.20
13027,113,6,6912.00
17450,8,46,194390.79
14235,75,5,3144.86
12483,17,8,2484.98
13571,12,12,2088.94
13249,92,3,711.41
17966,37,5,1098.43
17644,1,11,2895.64
17705,3,9,1823.52
15722,35,5,2211.21
17841,1,124,40495.99
14523,108,1,241.09
17940,49,9,2152.18
13113,0,24,12245.96
15382,14,6,5955.71
13268,17,10,3152.71
12637,67,8,6002.90
14915,91,2,307.48
14711,10,11,2839.62
12433,0,7,13375.87
16362,32,5,709.99
13639,74,1,1033.34
16778,74,2,245.94
14473,74,2,234.34
16020,16,3,851.01
14422,0,6,4263.64
15987,12,7,1432.77
12569,2,32,4124.69
16549,10,10,4034.90
13521,1,3,1070.47
12798,10,3,6977.04
15060,8,4,293.00
17014,8,3,583.43
14262,8,8,2618.23
12664,8,9,4881.88
14702,1,17,3251.79
16513,4,4,874.59
18127,19,3,347.08
12994,4,3,974.42
18283,3,16,2039.58
14779,280,3,386.15
13317,66,6,2273.68
18095,312,2,580.05
12501,336,1,2169.39
15070,372,1,106.20
14491,175,2,340.93
16752,372,1,207.50
15544,9,9,3546.71
16402,264,2,293.45
12383,184,5,1850.56
16105,248,1,336.96
17873,80,5,1719.58
17669,42,7,3406.72
17704,168,2,885.19
12705,15,9,6868.29
12356,22,3,2811.43
15128,60,4,1471.00
16258,45,5,5203.51
14336,16,4,1614.91
13752,124,6,1175.38
17007,50,6,889.93
17107,33,6,10797.48
15561,11,4,800.59
15493,32,5,1953.41
14745,112,5,1220.26
14456,5,9,3014.32
12450,156,2,197.88
16684,4,28,66653.56
17975,15,13,4479.96
16241,9,13,2590.31
13470,99,2,165.00
12722,85,4,997.63
13242,112,3,270.40
14712,29,3,917.07
15306,64,3,1174.35
16173,15,6,1418.32
16624,80,2,810.57
16717,23,6,3843.08
18077,8,11,2584.41
15969,2,3,666.10
15782,9,3,2614.74
14966,14,1,183.02
15714,11,2,330.03
18263,25,3,1213.16
17228,15,8,1906.09
13410,24,5,1003.06
15679,24,4,781.28
17006,4,4,781.78
15393,16,2,231.86
16343,16,2,328.58
13732,28,1,491.86
13895,28,4,2593.07
17100,18,2,971.74
13403,17,1,75.00
16107,17,7,3204.16
13308,22,3,1385.51
17050,96,6,3185.64
17431,313,1,403.30
17118,317,1,157.02
17075,17,4,834.12
13742,16,12,3107.87
13539,85,3,631.34
16692,256,2,1276.00
15826,56,3,1654.31
14584,169,4,1033.06
14541,58,8,1453.35
13846,24,3,865.06
17483,65,3,414.04
15110,23,4,996.10
16268,71,2,617.65
12704,7,8,2340.84
17712,44,1,522.91
14524,31,9,1843.83
17637,31,2,547.06
12544,36,1,372.70
13471,1,4,2501.84
18034,21,2,418.68
16496,8,3,1599.52
15288,43,5,2306.52
17456,365,1,249.86
13496,10,2,653.33
18188,15,3,2001.04
17175,44,4,1443.69
15867,5,15,3803.60
12654,10,5,601.98
17550,197,3,267.16
15611,9,13,1591.45
17193,35,7,1699.30
14167,39,4,562.59
16955,184,4,518.67
15747,12,3,946.64
15325,103,1,161.74
12909,39,5,2178.67
15799,75,3,884.14
12739,78,2,1013.04
14362,22,1,151.50
17977,29,1,288.14
15289,29,3,939.78
13589,14,2,379.65
12832,32,2,383.03
13385,329,1,534.57
13564,354,2,1174.03
17524,361,1,145.00
16309,106,2,706.57
13684,285,1,65.13
16598,285,1,145.05
17516,15,5,764.88
18009,235,1,247.39
12669,150,2,1607.73
13376,99,3,869.76
13827,57,3,409.80
16940,52,3,3049.88
13248,124,2,465.68
14201,60,7,747.44
13045,99,1,305.28
15035,89,1,252.73
15238,29,3,1071.99
16872,77,3,680.02
15664,50,1,386.43
13886,71,1,243.56
13503,71,1,216.85
15034,15,8,4274.16
15450,30,1,429.84
13759,33,2,659.41
14218,42,1,169.48
14286,23,3,4628.75
14752,43,1,389.64
14591,15,4,1320.21
17499,289,1,622.88
13453,165,2,356.98
13402,127,2,621.23
13893,297,1,821.10
16980,255,2,1028.46
13570,243,1,239.49
17601,239,1,116.01
13946,79,3,561.57
13657,10,2,382.14
18248,122,2,804.02
17584,7,2,1242.30
18027,98,1,115.31
16674,54,2,304.24
12390,79,1,549.84
14108,30,2,597.91
16445,33,1,230.51
14967,49,1,463.80
13147,10,4,712.80
16852,10,2,144.91
13174,16,3,2738.82
15919,19,2,525.69
14609,72,4,601.56
16148,296,1,76.32
17356,311,1,178.22
17654,277,1,117.55
17331,123,1,175.20
12977,156,1,39.24
17694,141,1,283.12
13095,70,1,74.40
14014,77,1,505.18
12772,59,1,892.47
13283,59,2,93.66
16887,35,1,192.33
15654,9,2,922.53
14371,295,1,100.50
14133,129,3,605.64
13929,169,2,842.65
12346,325,1,77183.60
14762,263,1,300.52
17618,5,3,930.28
15935,239,1,108.04
14847,148,1,309.40
17941,130,1,304.56
16080,81,2,217.16
12519,63,1,330.84
13316,37,4,5732.93
16751,30,1,1764.72
15221,366,1,403.25
14813,369,2,152.88
17551,359,1,290.34
17278,241,1,246.04
16377,267,1,676.20
14747,249,1,328.20
17960,171,1,73.78
13070,192,1,228.80
17805,73,1,512.31
13351,66,1,323.94
17295,28,3,547.00
13591,64,3,1117.13
13504,64,1,295.93
16685,61,2,324.24
16921,61,1,154.18
14881,19,1,255.40
17737,9,2,168.24
17263,208,1,63.44
16055,220,1,134.80
16275,196,1,559.87
16581,182,1,105.84
13980,60,1,200.14
17382,65,1,65.40
15986,30,1,168.12
16617,235,1,151.85
14727,274,1,268.58
18138,295,1,152.65
12732,179,1,236.26
13080,179,1,58.08
17866,142,1,329.65
16054,145,1,783.90
15000,47,1,490.52
15153,31,1,329.25
15758,24,1,205.25
13436,1,1,196.89
17772,10,2,173.45
12866,283,1,559.12
15543,288,1,127.86
15554,277,1,217.20
12365,291,1,320.69
15178,260,1,40.50
18120,214,1,111.15
17040,137,1,449.73
14100,137,1,191.95
16123,51,1,307.78
15017,33,1,125.58
16846,50,1,214.32
14158,40,1,507.66
17839,42,1,318.15
17397,22,2,681.41
17359,11,1,127.86
17817,4,3,387.68
14785,10,2,77.40
15725,15,1,415.25
12817,281,1,166.04
14220,247,2,632.40
15517,233,1,267.03
14918,115,2,1610.15
18146,140,2,160.35
15300,64,1,496.44
18126,60,1,198.58
17186,46,2,144.00
13923,53,1,351.13
12631,57,1,640.50
17344,46,1,157.62
13651,39,1,79.20
15206,10,4,420.30
13948,360,1,102.00
14161,215,3,1097.62
15589,255,3,478.53
18220,226,1,305.28
15891,226,1,509.13
15032,256,3,4959.10
15691,252,1,136.80
16933,1,2,563.23
14463,98,3,529.62
16589,71,3,459.24
14314,106,1,120.00
16847,43,1,193.44
15347,366,1,201.60
16116,211,1,612.78
14542,185,1,103.25
12384,28,2,585.27
17119,3,2,606.91
15181,66,3,689.48
13193,61,1,112.08
15193,60,1,499.32
17255,40,2,291.48
15963,19,2,470.76
14703,14,1,318.17
13153,5,1,486.22
15394,9,4,2183.54
14569,1,1,227.39
13404,1,2,252.49
14760,297,1,89.20
14193,67,2,853.39
13052,212,1,348.15
14280,196,1,134.04
14327,163,1,311.65
15844,46,1,130.74
14567,56,2,1530.36
12448,44,1,449.45
14354,5,2,163.62
15562,351,1,134.55
15364,95,2,913.19
17408,163,1,32.65
15537,163,1,110.92
15483,161,4,225.26
12512,66,2,132.18
14381,52,1,202.68
15025,33,1,361.96
12374,25,1,742.93
12953,9,1,329.85
13141,84,5,2388.75
16099,50,3,731.90
15651,36,3,646.30
15092,215,2,457.81
17958,116,1,508.46
15958,74,1,104.35
17824,51,1,298.40
14349,10,1,133.50
15619,10,1,336.40
13790,4,1,348.80
18005,3,2,226.47
14059,266,1,183.60
12354,232,1,1079.40
16052,54,1,362.06
14488,67,1,1064.28
16873,4,6,7123.62
18016,32,5,1477.66
18219,2,10,2069.77
14293,3,4,1046.56
12808,36,3,483.65
16125,367,1,289.35
17897,172,3,541.81
15024,9,10,1636.43
16863,31,2,502.80
12370,51,4,3541.94
16833,1,4,1106.53
14051,0,23,15610.39
16996,30,6,1456.96
17400,126,5,2097.84
15061,3,48,54534.14
14514,61,3,990.20
17420,50,3,598.83
15670,296,1,173.05
13199,3,37,9802.12
12823,74,5,1759.50
13001,4,13,9785.97
15058,25,11,2102.54
14850,311,1,325.75
13494,311,1,316.26
16214,170,3,1062.75
13358,268,1,389.03
14239,43,11,2380.85
18125,29,4,1131.75
18118,10,26,5622.68
15838,11,19,33643.08
16625,274,1,333.08
17863,59,6,3160.00
16729,38,21,7202.01
13437,14,7,3408.06
17642,119,2,712.29
16011,8,16,3352.96
16843,42,16,10196.57
15219,176,1,305.75
14561,75,3,1080.76
13630,5,7,2031.78
12474,17,18,7324.09
15734,114,2,1339.45
14407,107,6,2157.73
14038,78,3,1560.38
17588,100,3,1240.20
14883,18,6,761.59
12625,211,2,2683.82
16244,211,2,1522.75
15974,39,7,3442.15
14016,161,4,4291.21
18229,11,20,7276.90
16333,7,22,26626.80
14548,150,2,652.80
14145,46,4,3742.20
14823,180,3,321.43
14259,141,1,120.00
14937,56,3,1621.88
15620,56,3,1553.18
16650,71,1,518.42
17447,40,2,541.53
12615,2,4,2291.19
17427,71,1,100.80
12957,9,8,4017.54
15172,8,5,1624.05
13662,85,3,881.26
14595,19,6,1740.60
17434,2,7,2373.82
14546,5,5,2573.93
14031,7,19,17286.86
16350,21,4,1116.47
15870,32,1,351.44
12783,2,4,1603.87
14467,17,4,596.26
18259,24,3,2338.60
14714,24,1,160.19
17162,28,10,1715.46
13447,23,3,1129.14
12984,18,1,97.50
17625,18,4,2020.40
17796,40,4,690.00
17026,185,2,154.83
15615,10,23,10399.74
17001,0,11,3989.57
13021,4,9,2616.38
15749,235,3,44534.30
16353,3,23,6675.71
16655,17,6,3789.52
15194,3,15,7616.53
13769,2,10,2796.51
16823,227,1,358.38
14769,2,8,10415.33
16600,4,6,813.52
17212,253,1,226.85
15813,207,2,1303.91
13239,261,1,329.56
14021,155,3,631.90
17660,141,1,178.75
15380,8,5,1690.26
13645,120,1,252.10
12843,65,8,1702.26
17506,75,1,302.20
17353,129,2,1740.00
15239,10,2,780.59
12991,23,2,503.76
17370,72,4,446.18
16031,92,2,547.90
13016,73,3,789.89
15568,2,3,758.29
13340,45,7,10736.48
17917,45,3,335.03
13182,45,1,121.18
12610,22,5,2099.54
14360,31,4,2118.03
15853,51,1,110.80
17387,19,2,746.81
15407,33,4,1046.74
13709,3,13,6307.65
17031,11,2,380.35
15105,18,7,2298.93
17432,18,2,365.76
15432,23,1,171.19
17828,22,4,1820.09
12477,22,6,13219.74
12828,2,6,1018.71
14803,162,3,845.55
17239,312,1,382.50
14224,110,4,1009.73
16427,263,2,241.06
14004,43,7,4582.64
12506,232,1,73.50
13229,225,1,160.95
12417,3,9,3649.10
16618,31,5,2647.59
12749,3,5,4040.88
14628,91,2,671.96
12457,66,7,2363.23
15494,21,2,1280.58
15071,93,2,982.07
15942,133,1,337.44
13984,26,5,920.51
16877,12,6,846.62
17774,96,4,1213.73
12640,23,3,1174.58
15036,72,3,429.56
18204,71,3,1975.35
14655,8,4,1932.23
13813,39,4,1366.86
14306,51,2,2093.32
14071,3,8,1422.75
13467,10,2,1071.91
17076,36,3,841.08
17608,33,2,191.99
15427,33,3,1430.54
12660,11,1,245.10
17081,25,2,288.91
16754,372,1,2002.40
12427,21,3,825.80
18071,257,2,453.00
15224,358,2,322.08
16665,362,1,135.40
17259,148,2,581.23
15192,119,3,1044.32
18078,217,2,336.13
15031,4,4,653.19
17991,225,2,93.35
12910,23,8,3075.04
14816,197,1,271.85
13655,114,2,932.97
13917,49,2,272.04
17472,191,3,697.54
15585,176,1,455.30
17234,182,1,149.89
15041,170,1,179.93
18165,177,1,302.46
14152,75,2,621.29
13828,22,1,209.49
12452,16,2,430.57
17595,12,2,386.69
13991,12,6,851.88
14204,2,1,150.61
18011,373,1,102.79
14625,196,2,899.63
17655,10,7,2638.94
15437,262,1,200.16
17749,178,2,674.52
14984,19,2,202.37
15806,46,3,784.58
17298,101,2,498.42
16808,99,2,288.42
12635,89,2,1689.18
13259,61,1,283.18
13558,5,4,594.52
17041,26,3,1071.49
14412,42,2,770.03
13816,23,2,571.67
13318,1,3,640.76
13427,19,3,582.60
15605,36,5,1198.23
14447,18,5,1163.23
17843,303,1,197.73
12447,243,1,476.49
14682,187,2,52.00
16447,135,1,255.91
15766,64,1,315.06
16400,94,1,303.93
15462,94,3,234.60
16776,60,1,371.54
16229,87,2,1010.60
16412,53,1,135.99
14474,46,1,547.66
13680,1,4,3719.12
13615,318,1,417.69
12402,323,1,225.60
14457,310,1,113.64
14036,284,1,626.65
15244,65,2,631.57
13863,247,1,305.78
15917,247,1,123.10
15541,114,1,85.13
17640,86,1,621.66
15313,110,1,52.00
13635,67,1,1071.03
14427,50,2,363.34
15360,39,1,427.93
16056,45,1,650.75
15630,45,2,1186.35
13868,7,2,3192.54
17964,31,2,463.21
15279,354,1,290.51
14041,266,1,141.41
13046,30,2,629.31
14818,73,3,657.80
16006,211,1,101.40
17051,194,1,240.89
17620,59,1,81.44
16380,61,1,1743.15
14675,16,1,596.36
14863,29,1,266.76
14578,3,1,168.63
14442,204,2,1589.82
15333,208,1,1028.56
17615,130,3,329.60
14338,161,2,588.22
12353,204,1,89.00
13390,74,1,544.08
16239,56,2,414.20
12588,39,1,214.90
15447,330,1,155.17
14729,373,1,313.49
16788,123,2,592.74
16142,249,1,535.34
13501,288,1,1340.32
12521,142,1,599.68
17957,66,1,110.72
17942,7,1,77.50
15843,303,1,118.95
16457,218,1,208.36
14199,218,1,185.40
13132,261,1,77.30
16620,3,2,178.96
14353,215,1,90.60
13803,255,1,277.07
12729,113,1,453.01
15598,53,1,240.68
16826,51,1,341.70
14219,4,1,89.94
16078,283,1,79.20
15709,283,1,133.25
13422,64,1,2626.30
16432,64,1,287.40
15645,18,1,611.59
16565,364,1,173.70
15570,7,12,4148.82
12748,0,206,31654.78
17381,8,29,20275.61
17227,18,6,939.32
12347,2,7,4310.00
16293,21,10,2248.99
13267,2,19,4521.49
15628,4,9,2870.24
14796,1,17,7973.93
17194,360,1,226.78
18044,4,10,2088.60
16191,2,13,5180.52
17158,32,3,1266.97
17372,40,8,1337.18
13758,11,7,3190.55
16735,78,5,2247.41
15460,354,1,214.26
13029,30,3,1247.50
17211,26,8,2317.22
13487,57,3,575.40
16701,8,13,5398.30
14185,331,1,197.65
16019,46,9,3786.24
12653,148,2,2209.85
12372,71,3,1298.04
16497,49,6,2965.69
18231,192,5,2071.77
15910,0,8,1228.88
17449,2,7,2516.21
16225,44,5,1096.32
14976,57,7,789.86
14064,29,5,1334.34
14099,16,11,3104.17
15373,8,12,2415.91
14389,65,2,1043.46
12517,28,5,2481.60
12816,95,2,572.20
13826,176,1,189.50
12621,1,20,13689.67
17090,4,7,1974.65
15903,9,7,5126.76
15400,92,5,716.20
16446,0,2,168472.50
13258,11,3,672.83
12993,23,4,414.76
15044,19,17,7634.73
17159,21,3,1538.88
12976,211,1,738.60
14013,110,3,473.02
13930,57,2,337.34
12415,24,21,124914.53
15237,1,4,1412.32
14217,1,17,2004.98
13590,11,6,1981.92
17440,156,3,186.42
16393,2,13,3040.96
15144,8,17,6580.44
13741,71,3,668.43
13658,9,5,2639.17
13097,32,10,6003.22
14321,10,5,1530.75
17788,73,2,1117.90
13845,64,1,312.98
12628,4,3,786.46
16318,35,1,328.15
17857,4,22,25301.54
14387,32,3,1727.60
16361,9,4,891.21
18043,24,3,529.29
14788,7,2,679.44
15298,2,12,4799.90
16386,28,2,302.57
14507,23,6,1367.88
13673,18,2,387.44
15527,18,8,2428.53
17059,29,5,3080.39
16327,14,6,3789.67
13862,18,8,2209.36
15971,17,12,4199.85
17925,372,1,244.08
17134,106,2,413.20
13708,271,1,283.33
16871,22,6,2812.34
17091,2,9,3827.76
16837,31,11,3170.98
15119,245,1,266.40
16325,46,3,594.24
15815,63,5,2100.60
12399,119,4,1108.65
17560,94,4,854.95
13743,2,7,1341.60
13486,78,3,1122.41
15051,23,3,1383.36
18272,2,6,3078.58
13420,149,2,159.85
12782,4,5,2330.92
17653,36,4,1207.56
12381,4,5,1845.31
15033,4,10,2553.88
16480,75,1,769.29
16828,93,2,128.50
16139,18,3,635.41
12560,5,3,2134.01
13247,17,4,501.12
12535,91,2,716.35
12449,22,4,4067.29
17024,45,3,95.85
16242,8,7,3579.86
16070,22,2,852.15
17549,23,2,148.86
12882,9,2,1463.04
14815,36,2,778.50
15187,1,16,4777.18
18179,9,6,1793.17
12689,25,2,1247.61
13435,5,7,3809.89
17481,3,4,1255.59
15681,25,5,1426.16
17466,10,2,763.28
16956,17,1,308.74
16352,17,2,494.44
18059,23,3,306.46
14049,16,4,5578.72
13963,308,4,664.54
14540,9,3,952.66
14778,127,2,730.86
12857,210,2,1106.40
12688,113,1,4873.81
14346,120,2,1021.58
16174,126,3,1009.55
18282,7,2,178.05
14965,96,2,596.09
13956,5,5,1019.27
13419,63,1,221.06
17950,72,3,482.20
13061,72,1,248.61
14897,7,4,1366.38
13877,86,1,117.24
15272,57,2,721.94
16071,44,1,326.24
14550,10,2,757.37
16971,38,1,357.21
13623,30,5,727.74
12893,30,1,176.55
15392,4,4,1535.53
12721,31,6,2656.13
12638,33,1,671.69
14174,33,1,134.46
12603,21,1,739.20
18061,21,10,2119.41
13232,12,7,1327.75
15951,8,2,708.22
15101,8,2,317.53
16207,25,1,394.38
13011,372,1,50.55
12738,372,1,155.35
16905,5,7,3037.60
17585,109,4,1116.68
14440,8,5,2357.68
17430,32,2,265.76
15204,357,1,316.58
12875,143,2,343.23
13299,268,1,142.50
17738,19,4,1879.05
17856,1,4,1418.03
17789,281,1,225.90
16257,176,1,21.95
14643,170,2,693.81
15976,165,2,427.64
16461,177,1,142.92
16768,47,3,478.09
17685,16,7,3155.83
12950,2,3,1843.00
16930,26,3,378.89
12925,4,2,694.05
16835,128,2,180.85
15808,306,4,3651.27
14439,319,1,2661.24
14006,115,3,962.19
15648,204,2,639.50
13675,151,2,486.82
16232,43,4,990.88
16633,17,6,2883.10
18232,81,4,592.97
17891,162,1,203.86
18222,92,1,443.00
14124,84,1,419.58
15341,80,1,2020.52
12620,14,3,1339.41
15050,25,3,1737.69
12842,70,2,1118.99
15466,85,1,334.53
16189,15,2,215.48
15883,2,2,396.48
16164,17,3,822.48
13460,29,2,183.44
18154,3,2,399.19
17806,11,1,546.04
12757,15,9,4232.75
14081,302,2,921.62
17362,239,2,312.23
15366,75,2,602.51
17678,263,1,298.11
18129,243,1,112.55
13811,183,2,591.75
13555,73,4,4098.88
17984,145,1,152.68
16157,15,3,656.69
14856,36,3,1290.53
17534,53,1,223.36
15222,318,1,585.00
14242,234,2,280.55
12585,234,2,2040.10
17262,52,5,1253.36
15118,134,1,244.80
15866,101,1,211.89
13079,4,5,220.10
17252,116,2,348.91
12534,130,1,1089.18
17415,79,1,507.84
17279,57,1,187.83
13607,40,1,675.51
16836,39,2,251.87
16658,368,1,123.24
15332,366,4,1661.06
15545,54,2,288.97
16003,29,5,2735.37
15212,241,1,101.80
14600,305,1,393.33
13809,305,1,155.05
16292,121,1,302.25
15205,85,2,653.24
14184,66,1,452.89
15748,40,1,144.36
14618,9,3,553.44
14149,220,1,446.62
14117,143,1,90.00
17347,86,1,228.96
13352,60,1,347.98
15154,75,1,254.28
16648,42,1,290.66
13165,46,2,1021.48
16903,29,1,363.20
18164,37,1,399.65
17313,31,1,2328.84
15069,179,1,1109.53
16529,190,1,455.25
13598,47,1,160.04
14882,26,2,589.70
15783,10,1,246.30
17976,372,1,321.79
15970,303,1,314.10
12789,65,1,91.85
16803,65,1,332.30
17628,81,1,75.75
14950,19,1,371.20
16597,4,1,90.04
17517,308,1,153.94
13044,291,1,560.47
16769,260,1,361.54
16114,170,1,135.75
14795,166,1,131.45
16429,106,1,284.55
15663,106,1,138.14
17951,39,3,1008.54
13767,2,37,17220.36
13155,33,4,971.76
15696,33,8,2711.11
14532,236,4,932.85
13012,9,8,1646.84
15290,4,18,7943.22
16726,26,5,1358.74
15518,64,8,1921.55
13606,29,3,276.75
15841,72,4,1224.06
13888,119,2,595.67
12747,2,11,4196.01
18069,26,5,2009.24
14211,53,9,2241.10
18102,0,60,259657.30
16250,261,2,389.44
14075,4,3,942.26
13512,260,1,251.21
13835,25,4,834.57
17398,114,3,653.38
14404,33,6,1449.32
16794,1,10,1196.50
17696,38,8,2285.71
14498,42,5,1957.32
15706,63,4,1060.56
14132,2,11,3586.03
17736,9,3,377.44
15417,85,1,508.80
16573,84,2,663.61
17949,1,44,58030.48
17220,24,14,3187.55
17092,50,4,1774.03
18205,36,2,517.36
14908,74,1,277.80
15492,28,2,659.46
18257,39,8,2337.63
14653,1,7,1916.70
18017,81,3,523.00
13546,12,3,621.09
17679,52,2,1992.11
12492,63,2,263.21
15220,51,6,1778.96
12596,51,2,618.27
12679,58,4,1113.02
16523,1,21,9418.47
12919,8,6,1335.19
12518,0,5,2056.89
17754,0,5,1664.65
13565,19,2,240.22
17636,19,1,285.56
17611,7,15,3961.12
16029,38,63,80850.84
14209,10,6,2073.43
13784,9,11,2462.79
16716,266,2,901.20
15535,173,4,502.90
13418,11,18,6127.43
12407,49,5,1708.12
16096,264,1,320.62
14056,1,23,8152.71
14957,253,1,58.49
18230,9,7,2810.20
13137,10,8,3603.29
12951,8,6,1064.07
16097,240,1,185.05
13122,94,2,922.39
17746,240,1,110.25
16623,245,1,129.45
14243,8,10,2588.77
13962,21,2,169.55
15367,57,4,1877.59
13037,138,3,881.07
17507,261,2,605.58
13699,155,1,308.58
14397,2,19,2612.96
16149,4,2,280.52
17160,31,6,3518.03
15059,40,9,1337.72
15800,107,2,696.89
13384,30,7,4151.93
16419,112,6,958.71
15603,78,1,48.48
16122,73,4,684.42
14533,24,7,1949.72
12968,112,1,135.95
18170,33,3,980.31
13563,84,2,777.53
17686,7,7,5739.46
16190,40,1,215.08
15977,17,2,1054.73
14345,38,1,108.98
13726,38,2,1079.66
15330,32,2,714.96
17934,51,2,704.25
18019,51,1,38.45
14107,51,7,2703.23
15571,11,4,650.43
12475,53,1,723.38
17883,3,4,664.34
15721,11,1,471.40
13350,16,2,879.12
15398,16,2,1345.53
13310,28,3,1132.03
16929,3,7,1295.39
17330,22,2,363.90
12528,9,6,1933.48
13002,318,1,120.95
13581,309,1,118.00
16997,288,3,702.00
13488,17,13,8968.31
17874,185,6,683.46
14022,225,1,440.00
17049,2,9,5655.03
15596,100,5,1406.59
13971,18,8,2758.26
12815,147,2,1063.46
14311,242,1,310.26
18008,70,9,2116.19
13538,43,7,1280.85
17373,40,4,646.92
14143,133,1,115.80
16147,133,1,375.00
13513,126,1,205.10
17320,100,3,1200.62
13631,99,11,3070.42
12851,96,1,131.81
13240,96,4,648.70
15299,67,6,3907.01
16455,63,7,1841.18
17475,79,1,194.37
15399,1,3,815.77
18180,4,6,1843.75
17388,77,4,1259.56
14754,44,2,638.05
16914,36,1,183.76
15809,36,5,515.77
14039,33,1,152.20
15621,4,4,1293.03
16784,19,1,107.60
14804,8,1,353.27
14576,372,1,35.40
14236,80,2,490.86
15358,4,22,8347.20
14413,362,1,121.05
16795,365,1,414.88
14150,35,2,658.64
12373,311,1,364.60
14472,103,8,1852.67
18189,77,2,1090.24
16217,235,2,304.25
14304,222,1,383.45
12987,73,2,558.70
14210,105,6,1905.84
12493,165,2,397.74
13062,191,1,346.98
13223,200,2,163.20
13988,19,6,4147.96
12840,143,4,2726.77
16861,59,2,173.76
15834,70,4,2222.65
12424,162,2,1760.96
15076,172,1,880.85
12883,24,4,703.47
14566,110,1,1432.00
18122,8,6,1791.84
17779,21,3,650.32
15467,9,3,524.88
15195,2,1,3861.00
16368,2,2,479.91
14175,59,3,3222.30
17643,373,1,101.55
14142,373,1,311.81
14565,95,4,2949.12
17303,361,1,250.04
17371,17,3,418.40
16727,364,1,256.32
15230,239,2,429.60
14465,246,3,1038.44
17338,17,8,6484.75
17337,151,4,1979.61
15646,157,3,447.64
15653,92,2,877.44
16215,80,1,242.35
14508,22,2,268.05
16820,95,1,497.61
16641,105,1,231.10
14626,23,4,2791.27
17764,50,2,772.55
16404,70,1,443.05
16591,68,1,213.50
15774,68,1,270.80
16079,16,3,1352.00
13894,23,3,564.62
14379,44,2,348.10
17237,11,2,314.69
