CustomerID,RFMCode,SegmentName
15737,454,Loyal Customer
12462,434,Big Spender
13882,544,Loyal Customer
13208,344,Loyal Customer
12611,314,Big Spender
15145,544,Loyal Customer
17526,544,Loyal Customer
17720,444,Loyal Customer
16794,554,Loyal Customer
13118,444,Loyal Customer
15605,344,Loyal Customer
17320,244,Loyal Customer
13158,244,Loyal Customer
14684,444,Loyal Customer
16762,434,Big Spender
17653,344,Loyal Customer
12464,554,Loyal Customer
16653,434,Big Spender
13918,334,Big Spender
18263,434,Big Spender
17774,244,Loyal Customer
13055,244,Loyal Customer
17410,444,Loyal Customer
13491,354,Loyal Customer
14698,544,Loyal Customer
15227,344,Loyal Customer
14745,244,Loyal Customer
15004,214,Big Spender
15376,334,Big Spender
14428,544,Loyal Customer
15841,244,Loyal Customer
12412,244,Loyal Customer
12997,444,Loyal Customer
14913,344,Loyal Customer
15910,554,Loyal Customer
18171,344,Loyal Customer
18080,434,Big Spender
15201,244,Loyal Customer
13931,234,Big Spender
14893,534,Big Spender
13476,224,Big Spender
12985,534,Big Spender
17731,244,Loyal Customer
17588,244,Loyal Customer
17584,534,Big Spender
16531,454,Loyal Customer
13860,544,Loyal Customer
12494,454,Loyal Customer
13029,434,Big Spender
12689,434,Big Spender
14383,334,Big Spender
17262,344,Loyal Customer
13848,244,Loyal Customer
17481,544,Loyal Customer
16639,434,Big Spender
13151,124,Big Spender
17412,554,Loyal Customer
17019,544,Loyal Customer
14669,144,Loyal Customer
15009,534,Big Spender
17388,244,Loyal Customer
16688,544,Loyal Customer
15497,434,Big Spender
16842,244,Loyal Customer
13989,334,Big Spender
14105,124,Big Spender
17158,334,Big Spender
17037,214,Big Spender
16660,444,Loyal Customer
15199,344,Loyal Customer
14916,344,Loyal Customer
13431,334,Big Spender
14898,454,Loyal Customer
13492,244,Loyal Customer
12630,534,Big Spender
16899,554,Loyal Customer
13878,314,Big Spender
12394,334,Big Spender
16692,124,Big Spender
16951,244,Loyal Customer
15494,434,Big Spender
13538,354,Loyal Customer
17350,544,Loyal Customer
17802,244,Loyal Customer
16949,554,Loyal Customer
15136,544,Loyal Customer
15171,124,Big Spender
14856,334,Big Spender
16101,314,Big Spender
16744,554,Loyal Customer
15621,544,Loyal Customer
16224,344,Loyal Customer
16929,554,Loyal Customer
17961,454,Loyal Customer
15602,554,Loyal Customer
12372,344,Loyal Customer
16464,434,Big Spender
12488,534,Big Spender
13168,344,Loyal Customer
15108,244,Loyal Customer
16370,244,Loyal Customer
15813,124,Big Spender
17919,214,Big Spender
12507,244,Loyal Customer
14297,444,Loyal Customer
13328,124,Big Spender
14047,544,Loyal Customer
16120,344,Loyal Customer
14477,444,Loyal Customer
12516,234,Big Spender
17004,334,Big Spender
12364,544,Loyal Customer
16040,344,Loyal Customer
14973,244,Loyal Customer
14738,354,Loyal Customer
14511,544,Loyal Customer
12576,344,Loyal Customer
14921,434,Big Spender
12854,244,Loyal Customer
12526,534,Big Spender
16083,234,Big Spender
14794,554,Loyal Customer
14591,444,Loyal Customer
16110,334,Big Spender
17095,434,Big Spender
17633,444,Loyal Customer
15146,224,Big Spender
13232,554,Loyal Customer
16295,544,Loyal Customer
12676,454,Loyal Customer
17932,434,Big Spender
15680,534,Big Spender
14064,444,Loyal Customer
12919,554,Loyal Customer
17372,354,Loyal Customer
15059,354,Loyal Customer
12620,434,Big Spender
15734,234,Big Spender
13501,124,Big Spender
16045,244,Loyal Customer
18177,454,Loyal Customer
13743,554,Loyal Customer
16317,244,Loyal Customer
16669,434,Big Spender
12463,344,Loyal Customer
15398,434,Big Spender
14154,124,Big Spender
12646,534,Big Spender
15411,444,Loyal Customer
12770,124,Big Spender
16493,244,Loyal Customer
16079,434,Big Spender
15116,444,Loyal Customer
14859,544,Loyal Customer
17054,444,Loyal Customer
16726,444,Loyal Customer
13396,434,Big Spender
15563,434,Big Spender
14897,544,Loyal Customer
13813,344,Loyal Customer
14507,454,Loyal Customer
15095,244,Loyal Customer
17676,554,Loyal Customer
15453,554,Loyal Customer
14434,454,Loyal Customer
15569,244,Loyal Customer
12886,334,Big Spender
17621,434,Big Spender
16389,344,Loyal Customer
14116,444,Loyal Customer
15051,434,Big Spender
15898,544,Loyal Customer
13572,124,Big Spender
17311,234,Big Spender
18167,434,Big Spender
13308,434,Big Spender
12775,444,Loyal Customer
12952,544,Loyal Customer
15134,454,Loyal Customer
16539,544,Loyal Customer
13516,434,Big Spender
16271,444,Loyal Customer
13414,244,Loyal Customer
15810,244,Loyal Customer
17354,314,Big Spender
13995,444,Loyal Customer
18202,144,Loyal Customer
18116,354,Loyal Customer
15478,334,Big Spender
14741,554,Loyal Customer
14649,544,Loyal Customer
15426,444,Loyal Customer
17083,244,Loyal Customer
15596,244,Loyal Customer
15444,534,Big Spender
15237,544,Loyal Customer
16348,354,Loyal Customer
16245,434,Big Spender
16012,334,Big Spender
14748,444,Loyal Customer
17288,554,Loyal Customer
17856,544,Loyal Customer
16173,454,Loyal Customer
14443,344,Loyal Customer
14901,554,Loyal Customer
14019,334,Big Spender
16571,434,Big Spender
16463,444,Loyal Customer
15106,444,Loyal Customer
14071,554,Loyal Customer
17571,344,Loyal Customer
15681,444,Loyal Customer
15858,444,Loyal Customer
14035,444,Loyal Customer
13159,544,Loyal Customer
16103,554,Loyal Customer
15427,334,Big Spender
13475,144,Loyal Customer
16503,244,Loyal Customer
14566,214,Big Spender
15987,554,Loyal Customer
17175,344,Loyal Customer
17073,444,Loyal Customer
13461,334,Big Spender
13717,454,Loyal Customer
14740,144,Loyal Customer
14404,354,Loyal Customer
16059,354,Loyal Customer
14541,354,Loyal Customer
13477,354,Loyal Customer
13309,544,Loyal Customer
16996,454,Loyal Customer
17063,454,Loyal Customer
14704,454,Loyal Customer
14233,344,Loyal Customer
12882,534,Big Spender
15983,444,Loyal Customer
14875,234,Big Spender
16016,554,Loyal Customer
17590,534,Big Spender
15128,344,Loyal Customer
14963,544,Loyal Customer
14246,244,Loyal Customer
12826,554,Loyal Customer
16755,244,Loyal Customer
14403,244,Loyal Customer
14878,554,Loyal Customer
18016,344,Loyal Customer
16395,344,Loyal Customer
14758,244,Loyal Customer
17553,214,Big Spender
13692,434,Big Spender
13110,454,Loyal Customer
15057,124,Big Spender
16880,454,Loyal Customer
17002,244,Loyal Customer
14414,254,Loyal Customer
15530,444,Loyal Customer
16279,434,Big Spender
15916,454,Loyal Customer
12937,444,Loyal Customer
15265,224,Big Spender
16910,554,Loyal Customer
16434,454,Loyal Customer
16053,434,Big Spender
16748,444,Loyal Customer
13791,234,Big Spender
14267,244,Loyal Customer
13764,344,Loyal Customer
13213,344,Loyal Customer
16066,444,Loyal Customer
16244,124,Big Spender
15701,544,Loyal Customer
14567,334,Big Spender
14321,544,Loyal Customer
12759,344,Loyal Customer
13107,344,Loyal Customer
13320,244,Loyal Customer
15625,244,Loyal Customer
17837,354,Loyal Customer
15392,544,Loyal Customer
12877,554,Loyal Customer
13849,334,Big Spender
17159,434,Big Spender
16365,454,Loyal Customer
12818,124,Big Spender
16369,434,Big Spender
13397,244,Loyal Customer
16790,554,Loyal Customer
14229,344,Loyal Customer
13634,344,Loyal Customer
15117,444,Loyal Customer
15620,344,Loyal Customer
15532,444,Loyal Customer
13313,444,Loyal Customer
16394,344,Loyal Customer
14038,244,Loyal Customer
18239,144,Loyal Customer
17085,244,Loyal Customer
13659,124,Big Spender
17204,244,Loyal Customer
15111,434,Big Spender
15906,454,Loyal Customer
12865,434,Big Spender
16283,544,Loyal Customer
17671,444,Loyal Customer
13186,334,Big Spender
16889,144,Loyal Customer
13814,234,Big Spender
12607,314,Big Spender
14178,554,Loyal Customer
14587,454,Loyal Customer
14719,544,Loyal Customer
12393,244,Loyal Customer
16332,454,Loyal Customer
13614,444,Loyal Customer
14442,124,Big Spender
18178,244,Loyal Customer
15611,554,Loyal Customer
14970,344,Loyal Customer
16676,344,Loyal Customer
16801,244,Loyal Customer
17673,554,Loyal Customer
13850,214,Big Spender
16466,354,Loyal Customer
16496,534,Big Spender
15660,454,Loyal Customer
12783,544,Loyal Customer
12947,254,Loyal Customer
16817,554,Loyal Customer
12868,154,Loyal Customer
12669,224,Big Spender
14918,234,Big Spender
14312,354,Loyal Customer
15791,334,Big Spender
16992,544,Loyal Customer
14336,444,Loyal Customer
16987,554,Loyal Customer
18161,444,Loyal Customer
17101,544,Loyal Customer
14937,344,Loyal Customer
15172,544,Loyal Customer
16515,344,Loyal Customer
13425,244,Loyal Customer
14759,534,Big Spender
12377,124,Big Spender
14164,334,Big Spender
15122,244,Loyal Customer
12398,314,Big Spender
15024,554,Loyal Customer
13627,344,Loyal Customer
14573,254,Loyal Customer
15002,244,Loyal Customer
12657,544,Loyal Customer
13012,554,Loyal Customer
13750,344,Loyal Customer
17284,354,Loyal Customer
13647,544,Loyal Customer
14837,244,Loyal Customer
16711,544,Loyal Customer
16813,554,Loyal Customer
15826,344,Loyal Customer
15953,454,Loyal Customer
14045,244,Loyal Customer
16115,554,Loyal Customer
12967,124,Big Spender
15332,144,Loyal Customer
15214,554,Loyal Customer
12530,344,Loyal Customer
12912,544,Loyal Customer
17754,544,Loyal Customer
12352,354,Loyal Customer
13184,454,Loyal Customer
17656,244,Loyal Customer
13149,444,Loyal Customer
15549,244,Loyal Customer
16638,454,Loyal Customer
17282,244,Loyal Customer
13577,444,Loyal Customer
13162,244,Loyal Customer
12635,234,Big Spender
17152,144,Loyal Customer
15380,544,Loyal Customer
16775,554,Loyal Customer
16671,434,Big Spender
16791,454,Loyal Customer
14245,124,Big Spender
16007,344,Loyal Customer
12764,124,Big Spender
17750,554,Loyal Customer
17813,444,Loyal Customer
13824,444,Loyal Customer
17193,354,Loyal Customer
12843,354,Loyal Customer
16398,224,Big Spender
15240,344,Loyal Customer
16902,214,Big Spender
12407,344,Loyal Customer
15947,214,Big Spender
12405,214,Big Spender
14441,544,Loyal Customer
17147,444,Loyal Customer
13763,314,Big Spender
17162,454,Loyal Customer
15267,444,Loyal Customer
17873,244,Loyal Customer
14834,454,Loyal Customer
17451,554,Loyal Customer
14387,334,Big Spender
17043,444,Loyal Customer
14673,544,Loyal Customer
15050,434,Big Spender
17457,244,Loyal Customer
17353,234,Big Spender
17930,344,Loyal Customer
14595,454,Loyal Customer
13157,344,Loyal Customer
16380,314,Big Spender
15950,444,Loyal Customer
15067,244,Loyal Customer
13808,544,Loyal Customer
16359,554,Loyal Customer
15241,354,Loyal Customer
12349,414,Big Spender
12823,244,Loyal Customer
12424,224,Big Spender
16751,414,Big Spender
13456,454,Loyal Customer
16719,454,Loyal Customer
16681,254,Loyal Customer
15473,454,Loyal Customer
15594,444,Loyal Customer
17092,344,Loyal Customer
12645,344,Loyal Customer
15220,354,Loyal Customer
14935,124,Big Spender
14608,544,Loyal Customer
13875,344,Loyal Customer
14621,544,Loyal Customer
14215,554,Loyal Customer
12523,454,Loyal Customer
13510,544,Loyal Customer
18122,554,Loyal Customer
18179,554,Loyal Customer
13134,244,Loyal Customer
18235,344,Loyal Customer
12348,244,Loyal Customer
17648,344,Loyal Customer
13196,544,Loyal Customer
13562,244,Loyal Customer
16249,344,Loyal Customer
15812,244,Loyal Customer
17663,454,Loyal Customer
13481,344,Loyal Customer
16474,554,Loyal Customer
15260,254,Loyal Customer
17629,554,Loyal Customer
17787,244,Loyal Customer
13048,444,Loyal Customer
17828,444,Loyal Customer
16169,544,Loyal Customer
13421,334,Big Spender
17705,554,Loyal Customer
16153,344,Loyal Customer
17702,444,Loyal Customer
15203,454,Loyal Customer
16152,124,Big Spender
14665,344,Loyal Customer
15827,254,Loyal Customer
13650,454,Loyal Customer
18287,334,Big Spender
14459,214,Big Spender
17015,434,Big Spender
13924,554,Loyal Customer
14216,544,Loyal Customer
14113,544,Loyal Customer
16455,354,Loyal Customer
16102,334,Big Spender
12950,534,Big Spender
18180,554,Loyal Customer
14524,454,Loyal Customer
17519,454,Loyal Customer
12381,544,Loyal Customer
12383,144,Loyal Customer
16979,554,Loyal Customer
14472,254,Loyal Customer
17293,554,Loyal Customer
12963,554,Loyal Customer
14305,244,Loyal Customer
12423,554,Loyal Customer
14887,214,Big Spender
16201,544,Loyal Customer
16426,554,Loyal Customer
17870,554,Loyal Customer
16841,354,Loyal Customer
17469,444,Loyal Customer
15021,554,Loyal Customer
13982,344,Loyal Customer
16986,434,Big Spender
17463,444,Loyal Customer
15367,344,Loyal Customer
17368,454,Loyal Customer
17738,444,Loyal Customer
16128,444,Loyal Customer
13890,554,Loyal Customer
16170,354,Loyal Customer
15641,244,Loyal Customer
12371,334,Big Spender
14934,234,Big Spender
14730,554,Loyal Customer
12762,534,Big Spender
14250,534,Big Spender
16942,554,Loyal Customer
15819,344,Loyal Customer
14210,254,Loyal Customer
16983,554,Loyal Customer
17228,454,Loyal Customer
14285,444,Loyal Customer
14653,554,Loyal Customer
14978,244,Loyal Customer
15518,354,Loyal Customer
13094,454,Loyal Customer
14655,544,Loyal Customer
12528,554,Loyal Customer
15351,554,Loyal Customer
15157,534,Big Spender
15864,454,Loyal Customer
14418,534,Big Spender
15814,444,Loyal Customer
14533,454,Loyal Customer
17218,554,Loyal Customer
17554,544,Loyal Customer
15493,344,Loyal Customer
12853,254,Loyal Customer
14498,344,Loyal Customer
14506,444,Loyal Customer
13246,454,Loyal Customer
17997,254,Loyal Customer
17790,454,Loyal Customer
12674,344,Loyal Customer
16341,444,Loyal Customer
15531,534,Big Spender
17090,554,Loyal Customer
18204,344,Loyal Customer
14462,354,Loyal Customer
17422,454,Loyal Customer
17337,244,Loyal Customer
13725,354,Loyal Customer
13590,554,Loyal Customer
17827,544,Loyal Customer
17088,444,Loyal Customer
17679,334,Big Spender
16698,124,Big Spender
13305,554,Loyal Customer
18188,434,Big Spender
16754,124,Big Spender
17082,334,Big Spender
14544,434,Big Spender
14217,554,Loyal Customer
16098,254,Loyal Customer
15372,214,Big Spender
18069,444,Loyal Customer
13593,244,Loyal Customer
17625,444,Loyal Customer
15341,214,Big Spender
14482,454,Loyal Customer
16409,344,Loyal Customer
16358,544,Loyal Customer
13630,554,Loyal Customer
18283,554,Loyal Customer
12585,124,Big Spender
14001,334,Big Spender
13450,454,Loyal Customer
17597,124,Big Spender
13495,544,Loyal Customer
14232,344,Loyal Customer
17612,354,Loyal Customer
17086,554,Loyal Customer
16150,345,Loyal Customer
14188,455,Loyal Customer
17667,345,Loyal Customer
12518,545,Loyal Customer
14409,255,Loyal Customer
16281,215,Big Spender
12928,345,Loyal Customer
12948,455,Loyal Customer
18219,555,Champion
18231,145,Loyal Customer
18241,555,Champion
14209,555,Champion
14515,455,Loyal Customer
14696,555,Champion
16407,555,Champion
17768,535,Big Spender
16954,555,Champion
14810,355,Loyal Customer
18044,555,Champion
13571,555,Champion
13297,545,Loyal Customer
17490,555,Champion
13265,345,Loyal Customer
14306,335,Big Spender
17191,455,Loyal Customer
16875,345,Loyal Customer
17400,245,Loyal Customer
17861,555,Champion
12610,445,Loyal Customer
13126,555,Champion
15815,345,Loyal Customer
15058,455,Loyal Customer
14461,245,Loyal Customer
18093,245,Loyal Customer
18173,245,Loyal Customer
14640,455,Loyal Customer
13755,555,Champion
15674,245,Loyal Customer
14691,445,Loyal Customer
18008,355,Loyal Customer
14360,445,Loyal Customer
13632,445,Loyal Customer
18061,455,Loyal Customer
13517,345,Loyal Customer
12560,535,Big Spender
14828,145,Loyal Customer
17272,345,Loyal Customer
17940,355,Loyal Customer
13224,335,Big Spender
16966,555,Champion
16379,545,Loyal Customer
14407,255,Loyal Customer
16456,245,Loyal Customer
12935,555,Champion
12633,345,Loyal Customer
14341,355,Loyal Customer
12501,125,Big Spender
12856,555,Champion
12909,345,Loyal Customer
15394,545,Loyal Customer
17406,145,Loyal Customer
16628,445,Loyal Customer
15797,245,Loyal Customer
14700,435,Big Spender
13831,455,Loyal Customer
15123,535,Big Spender
17591,255,Loyal Customer
15179,445,Loyal Customer
13862,455,Loyal Customer
12653,225,Big Spender
15722,345,Loyal Customer
16743,455,Loyal Customer
14226,445,Loyal Customer
12876,335,Big Spender
15811,455,Loyal Customer
14825,555,Champion
15665,225,Big Spender
15834,345,Loyal Customer
13365,335,Big Spender
16771,345,Loyal Customer
18242,245,Loyal Customer
16076,555,Champion
14560,555,Champion
14211,355,Loyal Customer
13527,355,Loyal Customer
16735,245,Loyal Customer
15235,155,Loyal Customer
14432,555,Champion
17442,355,Loyal Customer
13700,455,Loyal Customer
16293,455,Loyal Customer
12684,555,Champion
16209,245,Loyal Customer
16057,455,Loyal Customer
16782,555,Champion
14466,455,Loyal Customer
13317,355,Loyal Customer
13994,555,Champion
14554,545,Loyal Customer
17696,355,Loyal Customer
12615,545,Loyal Customer
15704,245,Loyal Customer
13115,545,Loyal Customer
15105,455,Loyal Customer
16550,245,Loyal Customer
15288,345,Loyal Customer
13704,555,Champion
17954,555,Champion
15365,455,Loyal Customer
14290,545,Loyal Customer
17211,455,Loyal Customer
13908,245,Loyal Customer
17744,555,Champion
17313,415,Big Spender
15785,445,Loyal Customer
12782,545,Loyal Customer
15281,355,Loyal Customer
18257,355,Loyal Customer
12584,555,Champion
18259,435,Big Spender
12704,555,Champion
14309,555,Champion
15140,355,Loyal Customer
14440,545,Loyal Customer
17634,355,Loyal Customer
14030,455,Loyal Customer
17530,555,Champion
14930,245,Loyal Customer
12457,355,Loyal Customer
15755,555,Champion
17434,555,Champion
13722,245,Loyal Customer
15270,455,Loyal Customer
14239,355,Loyal Customer
14493,545,Loyal Customer
15370,355,Loyal Customer
13141,245,Loyal Customer
18065,555,Champion
15980,245,Loyal Customer
17589,345,Loyal Customer
12397,335,Big Spender
15373,555,Champion
15089,555,Champion
17722,245,Loyal Customer
16143,555,Champion
14502,455,Loyal Customer
13949,555,Champion
15527,455,Loyal Customer
17071,455,Loyal Customer
14163,245,Loyal Customer
13975,455,Loyal Customer
13784,555,Champion
15750,555,Champion
17131,545,Loyal Customer
12455,255,Loyal Customer
17164,455,Loyal Customer
16710,455,Loyal Customer
14766,555,Champion
17188,555,Champion
17682,555,Champion
13588,455,Loyal Customer
13507,545,Loyal Customer
14315,355,Loyal Customer
12517,445,Loyal Customer
12913,545,Loyal Customer
12483,455,Loyal Customer
15271,555,Champion
16477,355,Loyal Customer
15932,555,Champion
13471,545,Loyal Customer
13695,455,Loyal Customer
13344,345,Loyal Customer
15245,245,Loyal Customer
17449,555,Champion
13394,555,Champion
14701,555,Champion
17314,455,Loyal Customer
14659,555,Champion
15572,555,Champion
17700,445,Loyal Customer
14776,355,Loyal Customer
14676,455,Loyal Customer
14334,455,Loyal Customer
15033,555,Champion
16912,455,Loyal Customer
16308,345,Loyal Customer
15485,435,Big Spender
18245,555,Champion
14546,545,Loyal Customer
13911,355,Loyal Customer
18077,555,Champion
13804,455,Loyal Customer
14243,555,Champion
16241,555,Champion
16919,255,Loyal Customer
13895,445,Loyal Customer
14408,555,Champion
12600,455,Loyal Customer
17965,355,Loyal Customer
17317,335,Big Spender
13983,455,Loyal Customer
13136,345,Loyal Customer
12726,455,Loyal Customer
12836,345,Loyal Customer
18075,455,Loyal Customer
14397,555,Champion
15782,535,Big Spender
13021,555,Champion
14262,555,Champion
16255,455,Loyal Customer
18210,555,Champion
17346,555,Champion
13644,445,Loyal Customer
13422,315,Big Spender
15752,355,Loyal Customer
18260,255,Loyal Customer
17402,555,Champion
12520,245,Loyal Customer
13771,345,Loyal Customer
17655,555,Champion
13658,545,Loyal Customer
16618,445,Loyal Customer
13851,245,Loyal Customer
12721,455,Loyal Customer
15671,455,Loyal Customer
14439,125,Big Spender
12360,345,Loyal Customer
14713,555,Champion
18097,555,Champion
13883,545,Loyal Customer
12625,125,Big Spender
17386,555,Champion
14732,555,Champion
14107,355,Loyal Customer
13654,355,Loyal Customer
15796,555,Champion
13285,445,Loyal Customer
17069,455,Loyal Customer
15696,355,Loyal Customer
16938,545,Loyal Customer
12708,455,Loyal Customer
15356,455,Loyal Customer
14808,355,Loyal Customer
14125,535,Big Spender
17838,445,Loyal Customer
12380,445,Loyal Customer
15673,245,Loyal Customer
12840,245,Loyal Customer
16003,445,Loyal Customer
13174,435,Big Spender
14854,255,Loyal Customer
17084,335,Big Spender
15321,345,Loyal Customer
13230,555,Champion
13971,455,Loyal Customer
15114,455,Loyal Customer
15993,555,Champion
13870,555,Champion
14121,545,Loyal Customer
15984,555,Champion
12388,455,Loyal Customer
17213,355,Loyal Customer
16764,555,Champion
14626,445,Loyal Customer
17739,555,Champion
12758,235,Big Spender
12578,435,Big Spender
14903,445,Loyal Customer
13769,555,Champion
16081,345,Loyal Customer
14572,555,Champion
17596,455,Loyal Customer
16928,255,Loyal Customer
18230,555,Champion
12356,435,Big Spender
16871,455,Loyal Customer
14842,345,Loyal Customer
14852,355,Loyal Customer
14711,555,Champion
14535,345,Loyal Customer
18145,545,Loyal Customer
14530,455,Loyal Customer
12685,455,Loyal Customer
13901,245,Loyal Customer
15628,555,Champion
12473,345,Loyal Customer
14005,545,Loyal Customer
17728,535,Big Spender
14251,545,Loyal Customer
16633,455,Loyal Customer
13735,445,Loyal Customer
12408,445,Loyal Customer
18144,555,Champion
17644,555,Champion
13451,445,Loyal Customer
12438,435,Big Spender
14112,455,Loyal Customer
12906,545,Loyal Customer
15606,355,Loyal Customer
17512,455,Loyal Customer
16316,355,Loyal Customer
17444,245,Loyal Customer
12916,245,Loyal Customer
14565,245,Loyal Customer
14868,555,Champion
16686,355,Loyal Customer
17924,555,Champion
16497,355,Loyal Customer
15854,555,Champion
14032,555,Champion
14639,355,Loyal Customer
15687,555,Champion
14307,255,Loyal Customer
12670,545,Loyal Customer
17504,155,Loyal Customer
17659,455,Loyal Customer
15521,355,Loyal Customer
12754,145,Loyal Customer
14456,555,Champion
18094,255,Loyal Customer
12395,455,Loyal Customer
12598,555,Champion
16709,245,Loyal Customer
16905,555,Champion
17799,455,Loyal Customer
16326,555,Champion
16393,555,Champion
16940,345,Loyal Customer
13631,255,Loyal Customer
12910,455,Loyal Customer
18272,555,Champion
15998,345,Loyal Customer
17059,445,Loyal Customer
13869,245,Loyal Customer
16218,455,Loyal Customer
13362,545,Loyal Customer
16156,555,Champion
13135,125,Big Spender
14257,345,Loyal Customer
15491,255,Loyal Customer
14099,455,Loyal Customer
13742,455,Loyal Customer
16678,555,Champion
13685,555,Champion
17231,555,Champion
14235,245,Loyal Customer
15861,555,Champion
13268,455,Loyal Customer
17685,455,Loyal Customer
15065,345,Loyal Customer
17863,355,Loyal Customer
16041,435,Big Spender
16837,455,Loyal Customer
17672,335,Big Spender
12456,335,Big Spender
17050,255,Loyal Customer
17220,455,Loyal Customer
14844,345,Loyal Customer
13758,555,Champion
13868,535,Big Spender
18087,125,Big Spender
16107,455,Loyal Customer
14388,555,Champion
15443,555,Champion
13880,455,Loyal Customer
14175,345,Loyal Customer
13047,355,Loyal Customer
15708,355,Loyal Customer
13952,125,Big Spender
12619,455,Loyal Customer
14702,555,Champion
17723,255,Loyal Customer
15764,255,Loyal Customer
12480,445,Loyal Customer
15632,455,Loyal Customer
14841,355,Loyal Customer
13373,345,Loyal Customer
16556,355,Loyal Customer
12594,355,Loyal Customer
13015,345,Loyal Customer
12613,345,Loyal Customer
12643,255,Loyal Customer
17183,555,Champion
16607,455,Loyal Customer
16818,555,Champion
14227,455,Loyal Customer
16011,555,Champion
13842,355,Loyal Customer
15228,345,Loyal Customer
13198,555,Champion
17669,355,Loyal Customer
13437,455,Loyal Customer
17758,455,Loyal Customer
15981,455,Loyal Customer
12406,435,Big Spender
14221,355,Loyal Customer
15676,435,Big Spender
17725,455,Loyal Customer
15974,355,Loyal Customer
13536,555,Champion
15129,355,Loyal Customer
16360,555,Champion
15410,255,Loyal Customer
13014,555,Champion
13993,355,Loyal Customer
14395,555,Champion
16458,555,Champion
14907,555,Champion
13334,245,Loyal Customer
16131,355,Loyal Customer
15113,535,Big Spender
13953,555,Champion
17160,455,Loyal Customer
12454,315,Big Spender
13448,455,Loyal Customer
12370,345,Loyal Customer
14503,555,Champion
15544,555,Champion
17491,555,Champion
17203,355,Loyal Customer
14040,355,Loyal Customer
17576,555,Champion
14543,455,Loyal Customer
16242,555,Champion
14132,555,Champion
15484,545,Loyal Customer
13137,555,Champion
16712,555,Champion
15505,345,Loyal Customer
18079,345,Loyal Customer
13082,255,Loyal Customer
13520,355,Loyal Customer
13327,355,Loyal Customer
17528,555,Champion
16904,555,Champion
17230,155,Loyal Customer
13381,455,Loyal Customer
16440,545,Loyal Customer
13426,555,Champion
12417,555,Champion
15808,145,Loyal Customer
15296,355,Loyal Customer
13148,455,Loyal Customer
16253,335,Big Spender
12553,555,Champion
14282,555,Champion
15379,255,Loyal Customer
17819,355,Loyal Customer
15622,355,Loyal Customer
15845,455,Loyal Customer
14364,255,Loyal Customer
16240,435,Big Spender
17238,555,Champion
13680,545,Loyal Customer
12647,455,Loyal Customer
12502,245,Loyal Customer
16570,455,Loyal Customer
13552,355,Loyal Customer
14145,345,Loyal Customer
12429,545,Loyal Customer
13124,245,Loyal Customer
17173,555,Champion
12562,555,Champion
16019,355,Loyal Customer
16168,555,Champion
16655,455,Loyal Customer
16327,455,Loyal Customer
16145,555,Champion
15867,555,Champion
12668,545,Loyal Customer
13435,555,Champion
12597,445,Loyal Customer
12755,125,Big Spender
17091,555,Champion
13266,555,Champion
16717,455,Loyal Customer
12662,555,Champion
18073,255,Loyal Customer
15195,515,Big Spender
14291,555,Champion
13999,555,Champion
14739,555,Champion
15299,355,Loyal Customer
17593,545,Loyal Customer
17651,555,Champion
17769,555,Champion
13183,555,Champion
15529,455,Loyal Customer
17611,555,Champion
13523,345,Loyal Customer
14299,555,Champion
14547,555,Champion
12727,555,Champion
12779,355,Loyal Customer
15416,345,Loyal Customer
17001,555,Champion
12841,555,Champion
16186,455,Loyal Customer
12378,215,Big Spender
12867,455,Loyal Customer
12957,555,Champion
15514,555,Champion
13815,445,Loyal Customer
16549,555,Champion
12749,545,Loyal Customer
12656,445,Loyal Customer
14401,555,Champion
17377,455,Loyal Customer
12449,445,Loyal Customer
14092,555,Champion
16670,455,Loyal Customer
18041,555,Champion
16401,555,Champion
13555,245,Loyal Customer
17920,555,Champion
16592,555,Champion
12569,555,Champion
13988,455,Loyal Customer
15570,555,Champion
13384,455,Loyal Customer
12949,455,Loyal Customer
14277,435,Big Spender
14146,545,Loyal Customer
12747,555,Champion
15971,455,Loyal Customer
15804,555,Champion
14525,455,Loyal Customer
17419,555,Champion
12757,455,Loyal Customer
12500,455,Loyal Customer
14422,555,Champion
15034,455,Loyal Customer
12536,315,Big Spender
14016,245,Loyal Customer
17937,555,Champion
12347,555,Champion
18251,215,Big Spender
17567,555,Champion
14800,355,Loyal Customer
16945,455,Loyal Customer
12752,215,Big Spender
13505,245,Loyal Customer
14534,555,Champion
12712,455,Loyal Customer
15874,355,Loyal Customer
16626,555,Champion
15955,455,Loyal Customer
14085,555,Champion
13069,555,Champion
16984,235,Big Spender
17364,555,Champion
12627,555,Champion
17975,455,Loyal Customer
14426,455,Loyal Customer
12524,555,Champion
13267,555,Champion
12484,455,Loyal Customer
17613,455,Loyal Customer
17068,555,Champion
16931,555,Champion
14004,355,Loyal Customer
15093,455,Loyal Customer
13802,245,Loyal Customer
15291,455,Loyal Customer
14159,455,Loyal Customer
14286,435,Big Spender
14390,555,Champion
14189,555,Champion
14191,555,Champion
14135,555,Champion
12714,545,Loyal Customer
17690,455,Loyal Customer
16722,455,Loyal Customer
15152,555,Champion
14180,555,Champion
12955,555,Champion
17365,555,Champion
15187,555,Champion
15555,555,Champion
15298,555,Champion
13013,555,Champion
15738,455,Loyal Customer
17652,455,Loyal Customer
14292,555,Champion
12688,215,Big Spender
12664,555,Champion
17133,455,Loyal Customer
